Ticker,p,d,q,garch1,garch2,predmean,predsd
A,5,1,5,0,0,88.99995,6.46308
AA,0,1,2,2,2,54.4410559175609,1.96716449707397
ABC,5,1,5,1,1,19.7899274032343,0.198722268251453
ABT,3,1,2,1,1,14.6885540940773,0.234645402628051
ABX,0,1,3,1,1,66.2535223868919,2.37232404045817
ADM,4,1,5,2,2,21.7687416034099,0.729691594156143
AEP,2,1,2,2,2,13.0194449616027,0.342905543070851
AES,3,1,0,1,1,114.734893056185,3.57248623644342
AET,3,1,3,2,2,18.0629428495035,0.583752737298835
AFG,4,1,0,2,1,141.66872648761,0.599856781146727
AGN,1,1,1,2,2,26.6933041494491,0.598448251862801
AGU,5,1,3,1,1,35.0318584752316,0.540775320477692
AIG-IntLeaseFin,4,1,4,2,1,133.5613,5.301172
AIG,0,1,1,2,2,31.6131532480454,1.11450730549807
AKS-Corp,2,1,0,2,2,223.784471194423,9.51963647397395
ALL,5,1,5,2,2,16.0139410245852,0.665868988074749
AM,1,1,1,2,2,416.232807369576,7.63982650449494
AMAT,4,1,2,1,1,63.3703058496611,2.28910463190279
AMGN,1,1,1,1,1,19.7144285420738,0.476817638893344
AMKR,1,1,1,2,2,133.611920457185,4.37386671287295
AOC,1,1,5,1,1,19.8722452422553,0.22644515202966
AOT,4,1,2,2,2,71.3790139544519,0.34792340850148
APC,5,1,5,2,2,34.5450982317219,1.62391343636814
APD,0,1,1,2,2,24.7312167994614,0.268771098267788
ARW,2,1,0,1,1,36.6447236319088,1.13221850369651
ASH,3,1,4,1,1,92.9815181028404,2.07685271331673
ATI,4,1,4,2,2,96.1855976217568,7.22426515640867
AVB,2,1,2,2,2,28.7616119620874,0.607757780357304
AVP,1,1,1,1,1,124.739562655955,3.03863370572057
AVT,1,1,2,2,2,39.7437838410214,1.01356516751123
AW-NorthAmerica,5,1,4,2,2,34.5374566805461,0.300557716720213
AXP,3,1,2,1,1,23.7038622989005,0.454604593351721
AYE-EnergySupp,5,1,3,2,2,56.9614859283547,0.487772854088504
AYI,1,1,3,2,2,49.6460371967801,0.380512786901632
AZO,1,1,1,2,2,19.1432843674265,0.575427548414277
BA-CapCorp,5,1,2,2,2,6.2861719640193,0.351442886412056
BA,4,1,1,2,2,15.7669355657958,0.328545160489128
BAX,0,1,2,2,2,14.5129401348102,0.497987923020935
BBY,1,1,1,0,0,113.7066,8.132035
BC,3,1,3,1,1,56.3825223852992,1.59757186460087
BCE,0,1,0,2,1,24.3025228120029,0.371438623249276
BDK,2,1,2,2,2,13.9233186521619,0.408130006622651
BEN,5,1,4,2,2,33.7170183221168,0.591167650596827
BHI,0,1,2,2,2,25.4647164018723,0.507054055538759
BLL,5,1,5,2,2,70.2720957042426,3.47402706870907
BLS,2,1,3,2,2,19.8431510645612,0.328513891457812
BMY,2,1,2,2,2,11.6350502814684,0.340892597787373
BOL,2,1,2,2,2,12.9439236126384,0.281524654605136
BOMB-CapInc,5,1,3,2,2,17.9930062579235,0.120666352437084
BR,0,1,0,2,2,13.4583867600227,0.77998323070927
BSX,1,1,2,2,2,33.7548162756822,0.852101675846468
BWA,1,1,3,2,2,24.9864004890504,0.747557571505247
C,4,1,4,2,2,38.9939610487958,0.74185056508887
CAG,2,1,2,2,2,29.2302722892479,0.82274856758518
CAH,0,1,0,2,2,17.1211890556761,0.367061678399224
CARGIL,0,1,1,1,1,22.6693470767265,0.145205323815098
CAT-FinServ,1,1,3,2,2,23.8076173206767,0.501360735346091
CAT,2,1,4,2,2,18.861191157115,0.481193166460617
CB,2,1,2,2,2,13.3356113743635,0.439320911673342
CBE,2,1,3,2,2,61.6711074831616,0.426865144568324
CCI,4,1,0,2,2,151.459579210792,3.38336481891497
CCR-HomeLoans,2,1,2,2,2,43.5678713303094,2.08774779853636
CCU,2,1,2,1,1,873.583363501468,31.4009588988344
CHK,2,1,2,2,2,100.91714191329,2.37780242497278
CI,3,1,2,1,1,17.2675570619883,0.478455533150526
CIN,3,1,4,2,2,13.4033407742308,0.0633832118424313
CL,3,1,2,2,2,12.3517973032824,0.227347371408463
CLI-LP,5,1,5,2,2,72.4882344881913,1.20270178720026
CLS,0,1,0,2,2,77.0502401590724,0.703653239933837
CMC,0,1,1,2,2,106.444083245319,1.16350709755365
CMCSA-CableLLC,1,1,2,2,2,33.6396807705037,0.510823614017023
CMCSA,4,1,0,2,2,17.8595339629796,0.430467877743987
CMS,3,1,2,2,2,25.4328622488085,1.19311450702109
CNAFNL,1,1,2,2,2,30.6414391683091,0.622754206150309
CNP-EnRes,5,1,4,2,2,21.7091791572066,0.248925845672585
CNP,2,1,3,2,2,21.7807911778405,0.304399768366786
CNRCN,0,1,0,2,2,8.21928930567514,0.203487315306698
COF,1,1,0,2,2,30.2270599774148,0.442390196989865
COOPER,5,1,5,1,1,133.508430063408,2.40135238952581
COP,2,1,2,2,2,14.2778876188741,0.473906066400686
COX-CommInc,1,1,1,0,0,28.3452900361074,3.30264329311582
CPB,1,1,2,2,2,35.9958250322745,0.724329077763389
CSC,3,1,0,2,2,41.889881515815,2.28549051708186
CSX,3,1,1,2,2,12.6406518375649,0.431479587980645
CTX,0,1,2,2,2,19.3469936146709,0.644445635121544
CUM,3,1,2,2,2,15.4824515727405,0.256048128106448
D,3,1,3,1,1,17.5648313037392,0.484554813310429
DD,1,1,1,1,1,20.5796641486159,0.856594836385193
DDS,3,1,4,0,0,78.68476,15.77313
DE-JohnDeCap,1,1,1,2,2,19.1222903943801,0.474199978826384
DE,1,1,1,1,1,16.8270210520446,0.602515284719214
DELLN,3,1,2,2,2,95.1236879855081,3.17565736197715
DHI,1,1,1,2,2,89.0140682589052,3.2033342835197
DHR,2,1,2,2,2,21.4605752266659,0.184774483225322
DIS,1,1,2,2,2,9.81734949006992,0.243135590337436
DO,5,1,4,1,1,63.4803255428705,1.88570037533353
DOL,1,1,2,0,0,179.042362290249,28.0359168360054
DOW,3,1,5,1,1,31.5535233567385,0.69844534086144
DPL,1,1,0,2,2,175.426226111724,2.43400945202609
DTE,3,1,1,2,2,26.0548704724518,0.577787615509724
DTV-Hldgs,0,1,1,2,2,25.9328377395503,0.940571399214968
DVN,0,1,1,2,2,30.4026233020916,1.07599847042259
EMN,3,1,3,1,1,36.5730412570361,0.901714867452547
EMR,3,1,2,2,2,26.2215895244227,0.880253337382718
ENB,2,1,2,2,2,40.3754946985014,0.54398562246836
EOP-EOPOpLP,3,1,3,2,2,20.1262856440921,0.471944405275671
EQR-ERPOperLP,1,1,2,2,2,28.3024797809506,0.629539228426836
ETN,3,1,5,2,2,24.0491689368971,0.330449268257322
EXC-ExelonGen,3,1,2,2,2,47.8167351324263,0.67561554458644
EXC,3,1,5,2,2,21.4675974700134,0.496984222440717
F-Hertz,5,1,2,1,1,124.882098445679,3.82683969943056
FALSE,3,1,2,1,1,47.4807875781781,1.35314486996444
FCH-LP,4,1,5,2,1,125.834098705327,2.48310258712301
FCS,2,1,4,2,2,116.955703926668,3.5235730032456
FDC,2,1,3,2,2,173.813023818803,6.02193830968181
FDX,3,1,3,2,2,23.8326018757056,0.745475500857252
FE,2,1,2,2,2,50.3354735750163,0.731243077333569
FFHCN,0,1,2,2,2,99.8489697941431,0.243225324440524
FMC,3,1,3,1,1,39.5433442887936,0.510384606145322
FON-CapCorp,5,1,3,1,1,137.520932671098,5.26887715483447
G,1,1,1,2,2,23.9974879288071,0.790983932976992
GCI,0,1,1,1,1,101.871403099036,3.31664722829344
GD,4,1,4,2,1,12.0330600052062,0.0833995329296629
GE-CapCorp,1,1,3,1,1,32.52908,0.4505361
GENZ,2,1,2,2,2,36.8303174785797,0.804385985616541
GIS,0,1,1,2,2,19.1824790276508,0.493182028239764
GLM,5,1,4,2,2,14.7735271737399,0.699339320774142
GLW,4,1,4,2,2,26.2649909119457,0.501271752248197
GMT,1,1,3,2,2,30.2219854218325,0.56205472034643
GPS,1,1,2,2,2,32.9726482461184,1.51852485198483
GR,4,1,3,2,2,5.51605072077436,0.216897590798345
GS,4,1,4,2,2,49.6806876883277,1.12747733696255
GT,3,1,3,2,2,140.412890436787,2.53734964854069
HAL,2,1,5,2,2,16.9915759730228,0.472138492910442
HAS,3,1,3,2,2,31.8684964323326,1.77811655141555
HCA,1,1,0,2,2,107.221951709597,2.66188658979186
HCN,0,1,1,2,2,41.1854986859469,1.0601904550209
HCR,0,1,0,2,2,68.87872,2.807692
HD,4,1,3,2,2,12.6380300249071,0.581046464661515
HIG,4,1,4,1,1,36.3060168966854,0.955415108147093
HNZ,1,1,0,2,2,69.5881327456829,1.91207490101639
HON,2,1,4,2,2,9.76023844628634,0.32914408576598
HOT,2,1,2,2,2,27.3751800123821,0.830857803514383
HPQ,1,1,1,2,2,31.0835121290736,0.688610281084254
HUM,1,1,2,2,2,27.9711038303603,0.557509395056748
IBM,2,1,2,2,2,19.9455900145619,0.382328072554841
IGT,5,1,4,2,1,110.364350191872,1.57902061461745
INTC,3,1,2,2,1,14.1294890191448,0.584368834205714
IP,1,1,2,2,2,33.4935168788115,0.954510344597457
IPG,2,1,4,2,2,31.2533088227109,0.853232567660281
IR-NJ,0,1,0,2,2,24.4817081769425,0.634520812251555
JANUS,4,1,1,2,2,145.343821033598,9.83521589694243
JCI,1,1,1,2,2,25.6822512884978,0.703028573204518
JCP,2,1,3,2,2,424.565526434711,11.6877490766674
JNPR,4,1,5,1,1,68.0815853041199,0.0093911486110463
JWN,1,1,1,2,2,24.1247717889945,0.952578436295525
K,1,1,1,2,2,38.8680679999417,0.254497629200899
KBH,2,1,1,1,1,149.54365387389,2.96781283256341
KIM,2,1,2,0,0,41.3618790816518,10.5585639127398
KMB,2,1,4,2,2,16.9396075223492,0.176074045259101
KMG,5,1,5,2,1,30.1082258953964,0.903727951383646
KMP,5,1,5,2,2,43.0112734745534,1.61340302992155
KR,0,1,1,2,1,21.6329440002459,1.67002527234773
KSE,0,1,1,2,2,16.1391956462122,0.52469235327503
KSS,3,1,4,2,2,41.9409464197351,1.06087804582183
LEN,1,1,2,2,2,109.196897027056,4.80691304073618
LEVI-+Co,0,2,2,0,0,123.107467865,23.3497965768061
LH,2,1,1,2,2,62.6141091446971,3.01122659024732
LIBMUT,4,1,4,2,1,27.6189884307943,0.336635729253496
LLY,4,1,3,2,2,12.9395971247625,0.187168686704855
LM,3,1,3,1,1,36.0778826200867,0.448653077987616
LMT,0,1,1,2,2,12.4921209959725,0.339338516426503
LNC,4,1,2,2,2,38.8627305415376,1.68666509908045
LOW,2,1,2,2,2,13.9004927661345,0.506638145075299
LPX,1,1,2,2,2,105.519353622761,2.43480754792742
LTR,4,1,3,1,1,13.3507323331729,0.42472285647693
LUV,0,1,2,2,2,28.01449015794,0.607398568075262
MAR,1,1,1,2,2,18.8003290879696,0.791134775945358
MAS,3,1,2,2,2,60.3725928573998,1.38886378257593
MAT,5,1,3,1,1,35.6344923109891,0.308933241655318
MBG,4,1,5,2,1,138.277386190172,4.40345852201553
MBI-InsCorp,3,1,3,0,0,809.243060458077,174.06607227123
MBI,0,1,2,2,2,352.985119780732,3.64004940313078
MCCC-MedcomLLC,0,1,0,2,2,125.163530962733,2.66010836488685
MCD,0,1,1,2,2,11.394880780059,0.344031573127655
MCK,2,1,2,2,2,12.9057072519655,0.445134129080861
MDT,3,1,3,2,2,13.2007033381635,0.158128697390306
MET,5,1,3,2,2,31.2172597259368,0.659189126343311
MGA,0,1,1,2,2,322.579419153449,13.8816114910648
MGIC,0,1,1,2,2,161.550711511418,3.85840590942432
MMM,3,1,3,2,2,9.15543274066548,0.159836004834633
MO,3,1,3,2,2,17.0212651774456,0.592004915120441
MON,2,1,2,2,2,17.2948020898418,0.507427112930052
MPBCO,4,1,4,2,2,53.5875142329897,2.1452070840024
MRO,3,1,1,2,2,31.6271101230505,0.440609984605589
MU,3,1,4,2,1,290.488644869991,9.13710148626838
MWD,5,1,5,1,1,48.8614835323749,0.825033675796704
MWV,2,1,3,2,2,36.2939463945388,0.854336190174036
NAV,3,1,2,2,2,500.190725337527,4.36277218599672
NBR-Inc,2,1,2,2,2,43.7152516516697,0.855416391211063
NCX,0,1,2,2,2,92.1541405160023,3.03710827548955
NEM,1,1,1,0,0,55.6569494501585,5.18633655818849
NGGLN-NiaMoPwr,1,1,2,2,2,47.0195261222893,0.888129368103885
NRUC,4,1,2,2,2,23.9639020430421,0.472143220392182
NSC,0,1,0,2,2,11.4620633790627,0.609766485761719
NWL,2,1,1,2,2,31.6378416606098,0.764016763751741
ODP,4,1,5,2,2,118.204386206439,1.88209342287734
OI,1,1,0,2,2,83.6498928128485,1.88411950475163
OKE,2,1,3,2,2,45.5465909118357,0.475532797770825
OLN,0,1,2,2,2,81.5359053563896,1.25374347610069
OMC,1,1,1,2,2,18.3934113940024,0.491040326674094
OXY,1,1,1,2,2,27.1952613433987,0.677953974649499
PBI,1,1,1,1,1,41.8314911866344,0.677293103262701
PBY,1,1,0,2,2,224.89782998469,1.50346146200927
PDE,4,1,1,2,2,34.8090776887096,0.901055705923493
PEG-PSEGEnergy,4,1,5,2,2,0.573246175698861,22.4126436184612
PEG-PSEGPower,4,1,5,2,2,50.8606550977521,0.436874297466587
PEP,1,1,1,2,2,21.1165402649932,0.349966062869255
PGN,2,1,1,2,2,13.0400900046472,0.287342635847405
PHHCO,2,1,2,0,0,221.77412238766,106.198737796586
PKI,1,1,3,2,2,70.5796740640922,0.223901227515056
POL,5,1,5,2,2,132.647023235647,5.76013060460676
POM,1,1,1,2,1,39.2130909412741,2.19075160558026
PPG,3,1,3,2,2,19.0610350621789,0.120479868217735
PPL-EnergySupp,2,1,2,2,2,128.451089712105,1.92800510879078
PRU,2,1,2,2,2,32.2730964871799,0.7510785175387
PX,5,1,5,2,2,15.3318462978593,0.343970520530922
QUS-CapFund,1,1,2,2,2,65.9028974320771,1.28232454679239
QUS-Corp,1,1,1,2,2,47.7908463488285,0.21429611837891
QUS,1,1,1,0,0,76.13156,14.81005
R,1,1,1,2,2,27.0515424982416,0.893483392343792
RAD,5,1,5,2,2,163.942209716018,4.96431027007053
RAI-RJR,5,1,3,2,2,32.4958779964574,1.29438015378073
RBK,1,2,2,2,2,105.638470657101,0.112144427718846
RDN-AssetAss,1,1,3,2,2,165.939773439408,9.43665655920095
RDN,1,1,1,1,1,170.515330945084,5.2736628610278
ROH,2,1,2,2,2,14.70383763978,0.33184256526305
RSG,1,1,1,2,2,24.9052863095728,0.682057451695298
RSH,5,2,0,0,0,13910.9285031552,147.654496311157
RTN,1,1,2,2,2,13.0636931799025,0.36743925640397
SAFC,0,1,1,2,2,59.838066648637,0.324771026476343
SCH,3,1,1,2,2,25.7339194449122,1.08303641122641
SEE,2,1,1,2,2,81.8780418499637,2.10669990030718
SFD,2,1,2,2,2,95.8434232412831,3.00924951190469
SHC-Acceptance,4,1,4,2,2,1714.67975376324,28.7887224280193
SHW,3,1,2,1,1,18.2398619638745,0.893425201215625
SJRCN,5,1,1,2,2,90.7011107591825,0.676671090147317
SKS,4,1,5,1,1,36.4978369230118,1.81078264787154
SPF,5,1,3,1,1,106.740659090729,5.2614502916678
SPG-LP,0,1,2,1,1,23.0234410080811,0.646500700360373
SPG,3,1,4,1,1,23.04219,0.7867328
SPLS,1,1,1,2,2,85.0227406224226,3.44805497409766
SRE,2,1,1,2,2,18.6250889387922,0.352794781037066
SRV,1,1,3,2,1,93.7837953245757,0.294107048361237
STZ,1,1,2,2,2,53.798090406237,4.06881675169204
SVU,3,1,2,2,2,159.321950226267,6.00679571538511
SWY,1,1,2,2,2,158.110884904443,2.88013580202033
TRUE,1,1,1,2,2,20.9648283828264,0.0926746264879872
TCN,0,1,1,2,2,19.0218488181727,0.179167600598221
TDS,1,1,2,2,2,37.0449357166045,1.55580075633508
TE,2,1,1,2,2,25.80585,0.07447863
TGT,4,1,4,2,2,21.4329067562876,0.520490465797471
THC,1,1,1,2,2,129.518367372714,4.53884655069995
TIN,3,1,2,2,2,12.196559845782,0.38211641709022
TJX,0,1,1,2,2,13.1030490763066,0.453856250536837
TNB,1,1,4,2,1,26.9551282231543,0.526358965934251
TOL,5,1,3,1,1,80.8389385945956,2.70797988818358
TOY,5,1,5,2,2,1530.99173648201,53.3674515568936
TSG,5,1,2,2,2,174.64482108338,2.25419785250501
TSN,4,1,4,2,2,39.6611855108292,0.794720776370931
TW,1,1,4,2,2,21.6879773001429,0.576565665684116
TXN,0,1,0,2,2,18.9543478698482,0.141165083546707
TXT-FinCorp,2,1,2,1,1,14.9648636610433,0.528341587907559
TXT,4,1,3,2,2,40.5435009277382,0.455598068468662
UK,5,1,3,2,2,32.273984024556,2.24572196819954
UNP,0,1,1,2,2,10.4826165675371,0.288787286911518
URI,5,1,5,2,2,91.7697867302648,3.60037463379297
USM,1,1,2,2,2,89.152948639794,1.98976293562322
UTX,4,1,3,1,1,11.5252729085506,0.219416204669187
UVV,4,1,4,2,2,29.5340681801259,0.476540119161758
VCI,5,1,3,2,2,367.418315095001,12.1571666500431
VNO,2,1,2,2,2,40.560923382328,8.78724503448019
VZW-Capital,2,1,2,2,2,15.7573976615999,0.114910601359412
WFC,2,1,2,1,1,23.9874443980118,0.498707501064818
WFT,1,1,2,2,2,44.2754217074049,0.880955465945152
WHR,3,1,3,1,1,29.7854621836973,1.07945424829652
WMB,5,1,1,2,2,47.6752187000728,0.946791497225947
WMI,2,1,0,1,1,17.8909184832262,0.86047905091286
WY,4,1,3,2,1,25.8428446448283,0.566874293731154
X,1,1,1,1,1,104.869446911198,7.46214872896943
XEL,5,1,3,2,2,17.7872823347157,0.594402876415562
XRX,4,1,5,2,2,34.4825626387007,1.34182641784771
XTO,3,1,5,2,2,6.884101,0.07223213
YUM,2,1,3,2,2,26.565656515264,0.737838449216451